BE_eV                KE_eV                counts               fix                  counts_smoothed      intensity            error                background          
21.320000            -0.100000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.318000            -0.098000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.316000            -0.096000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.314000            -0.094000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.312000            -0.092000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.310000            -0.090000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.308000            -0.088000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.306000            -0.086000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.304000            -0.084000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.302000            -0.082000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.300000            -0.080000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.298000            -0.078000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.296000            -0.076000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.294000            -0.074000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.292000            -0.072000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.290000            -0.070000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.288000            -0.068000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.286000            -0.066000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.284000            -0.064000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.282000            -0.062000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.280000            -0.060000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.278000            -0.058000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.276000            -0.056000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.274000            -0.054000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.272000            -0.052000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.270000            -0.050000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
21.268000            -0.048000            NaN                  Inf                  NaN                  NaN                  NaN                  0.000000            
